org;ID;OT_BIG;OT_SUB;OT_FUND;OT_PEAK;G0101;G0102;G0104;G0107;G0111;G0113
Alliance to Save Energy;US001;4;44;HYB;NON;2;4;4;3;3;4
American Council for an Energy-Efficient Economy;US002;4;44;HYB;NON;4;4;3;3;3;4
American Council for Capital Formation;US003;3;34;PRV;NON;NA;NA;NA;NA;NA;NA
American Council on Renewable Energy;US004;3;34;HYB;NON;1;4;3;3;3;4
American Farm Bureau Federation;US005;3;38;PRV;NON;5;4;5;5;4;4
American Forest & Paper Association;US006;3;37;PRV;NON;NA;NA;NA;NA;NA;NA
American Institute of Architects;US007;4;48;PRV;NON;2;4;4;3;4;4
American Iron and Steel Institute;US008;3;35;PRV;NON;4;2;4;4;2;4
American Petroleum Institute;US009;3;36;PRV;NON;2;4;4;3;3;4
American Public Power Association;US010;3;36;PRV;NON;2;4;5;4;4;4
American Wind Energy Association;US011;3;36;PRV;NON;NA;NA;NA;NA;NA;NA
Babcock & Wilcox;US012;3;31;PRV;NON;NA;NA;NA;NA;NA;NA
BP America, Inc.;US013;3;31;PRV;NON;NA;NA;NA;NA;NA;NA
Business Roundtable;US014;3;33;PRV;PEK;NA;NA;NA;NA;NA;NA
Chamber of Commerce of the United States of America;US015;3;33;PRV;PEK;NA;NA;NA;NA;NA;NA
Charles River Associates International;US016;3;34;PRV;NON;NA;NA;NA;NA;NA;NA
Chevron;US017;3;31;PRV;NON;NA;NA;NA;NA;NA;NA
Clean Air Task Force;US018;4;44;PRV;NON;NA;4;4;5;2;4
Clean Energy Group;US019;4;43;HYB;NON;NA;NA;NA;NA;NA;NA
Climate Policy Center;US020;4;43;HYB;NON;1;5;4;4;4;5
Columbia University;US021;2;21;PRV;NON;1;2;5;1;1;5
Congressional Budget Office;US022;1;14;PUB;NON;2;5;3;3;5;5
Council on Environmental Quality;US023;1;11;PUB;NON;2;5;5;4;5;5
Daimler/Mercedes-Benz USA;US024;3;32;PRV;NON;2;2;5;5;2;5
Defenders of Wildlife;US025;4;41;PRV;NON;2;5;2;1;3;4
Department of Energy- Energy Information Administration;US026;1;12;PUB;NON;1;3;3;3;3;3
Department of Energy- Office of Biological & Environmental Research;US027;1;12;PUB;NON;NA;NA;NA;NA;NA;NA
